id,price,availability_365
3307,00,2000,00,360,00
3308,00,125,00,0,00
3309,00,185,00,336,00
3310,00,148,00,349,00
3311,00,100,00,62,00
3312,00,40,00,365,00
3313,00,69,00,117,00
3314,00,99,00,329,00
3315,00,50,00,29,00
3316,00,175,00,338,00
3317,00,150,00,44,00
3318,00,79,00,345,00
3319,00,900,00,294,00
3320,00,65,00,342,00
3321,00,150,00,365,00
3322,00,170,00,333,00
3323,00,90,00,355,00
3324,00,89,00,363,00
3325,00,35,00,8,00
3326,00,80,00,80,00
3327,00,60,00,287,00
3328,00,69,00,182,00
3329,00,50,00,304,00
3330,00,57,00,72,00
3331,00,139,00,330,00
3332,00,100,00,365,00
3333,00,80,00,286,00
3334,00,90,00,263,00
3335,00,95,00,314,00
3336,00,113,00,131,00
3337,00,80,00,64,00
3338,00,450,00,365,00
3339,00,100,00,270,00
3340,00,115,00,365,00
3341,00,69,00,76,00
3342,00,80,00,293,00
3343,00,120,00,263,00
3344,00,69,00,241,00
3345,00,99,00,85,00
3346,00,95,00,0,00
3347,00,68,00,39,00
3348,00,100,00,47,00
3349,00,140,00,7,00
3350,00,170,00,273,00
3351,00,105,00,347,00
3352,00,67,00,46,00
3353,00,400,00,39,00
3354,00,75,00,329,00
3355,00,150,00,0,00
3356,00,110,00,0,00
3357,00,150,00,171,00
3358,00,64,00,24,00
3359,00,200,00,320,00
3360,00,70,00,141,00
3361,00,80,00,363,00
3362,00,97,00,77,00
3363,00,125,00,309,00
3364,00,400,00,307,00
3365,00,54,00,0,00
3366,00,75,00,340,00
3367,00,99,00,205,00
3368,00,70,00,280,00
3369,00,75,00,73,00
3370,00,140,00,345,00
3371,00,160,00,336,00
3372,00,139,00,334,00
3373,00,95,00,352,00
3374,00,115,00,304,00
3375,00,95,00,57,00
3376,00,500,00,0,00
3377,00,95,00,307,00
3378,00,175,00,121,00
3379,00,99,00,175,00
3380,00,85,00,293,00
3381,00,115,00,365,00
3382,00,435,00,178,00
3383,00,125,00,53,00
3384,00,98,00,159,00
3385,00,119,00,62,00
3386,00,80,00,362,00
3387,00,90,00,350,00
3388,00,149,00,345,00
3389,00,105,00,61,00
3390,00,125,00,325,00
3391,00,50,00,359,00
3392,00,99,00,141,00
3393,00,70,00,363,00
3394,00,120,00,92,00
3395,00,99,00,343,00
3396,00,185,00,365,00
3397,00,150,00,308,00
3398,00,150,00,357,00
3399,00,96,00,363,00
3400,00,79,00,332,00
3401,00,150,00,365,00
3402,00,109,00,37,00
3403,00,100,00,360,00
3404,00,120,00,0,00
3405,00,100,00,355,00
3406,00,150,00,275,00
3407,00,115,00,204,00
3408,00,200,00,329,00
3409,00,95,00,40,00
3410,00,205,00,349,00
3411,00,100,00,118,00
3412,00,99,00,62,00
3413,00,104,00,204,00
3414,00,89,00,238,00
3415,00,125,00,31,00
3416,00,115,00,178,00
3417,00,185,00,287,00
3418,00,85,00,59,00
3419,00,99,00,97,00
3420,00,125,00,365,00
3421,00,66,00,330,00
3422,00,150,00,106,00
3423,00,69,00,364,00
3424,00,250,00,284,00
3425,00,350,00,345,00
3426,00,440,00,178,00
3427,00,100,00,157,00
3428,00,169,00,316,00
3429,00,120,00,335,00
3430,00,190,00,69,00
3431,00,120,00,345,00
3432,00,85,00,257,00
3433,00,170,00,364,00
3434,00,250,00,326,00
3435,00,129,00,296,00
3436,00,289,00,347,00
3437,00,75,00,351,00
3438,00,250,00,347,00
3439,00,159,00,4,00
3440,00,165,00,220,00
3441,00,205,00,276,00
3442,00,65,00,342,00
3443,00,58,00,0,00
3444,00,150,00,316,00
3445,00,100,00,322,00
3446,00,140,00,335,00
3447,00,60,00,299,00
3448,00,80,00,125,00
3449,00,109,00,355,00
3450,00,130,00,342,00
3451,00,109,00,353,00
3452,00,499,00,149,00
3453,00,85,00,38,00
3454,00,125,00,312,00
3455,00,90,00,214,00
3456,00,160,00,335,00
3457,00,150,00,344,00
3458,00,175,00,338,00
3459,00,80,00,306,00
3460,00,239,00,79,00
3461,00,375,00,338,00
3462,00,500,00,365,00
3463,00,90,00,305,00
3464,00,115,00,137,00
3465,00,285,00,337,00
3466,00,,
3467,00,,
3468,00,140,00,343,00
3469,00,125,00,337,00
3470,00,295,00,322,00
3471,00,90,00,144,00
3472,00,175,00,364,00
3473,00,170,00,238,00
3474,00,115,00,310,00
3475,00,299,00,0,00
3476,00,2000,00,365,00
3477,00,130,00,116,00
3478,00,500,00,61,00
3479,00,121,00,340,00
3480,00,94,00,131,00
3481,00,85,00,82,00
3482,00,114,00,176,00
3483,00,205,00,54,00
3484,00,200,00,365,00
3485,00,185,00,364,00
3486,00,185,00,364,00
3487,00,200,00,290,00
3488,00,217,00,365,00
3489,00,89,00,261,00
3490,00,125,00,206,00
3491,00,134,00,335,00
3492,00,46,00,142,00
3493,00,200,00,340,00
3494,00,350,00,68,00
3495,00,175,00,365,00
3496,00,125,00,213,00
3497,00,159,00,309,00
3498,00,140,00,273,00
3499,00,175,00,364,00
3500,00,95,00,336,00
3501,00,109,00,268,00
3502,00,253,00,297,00
3503,00,100,00,120,00
3504,00,220,00,188,00
3505,00,300,00,3,00
3506,00,135,00,352,00
3507,00,70,00,117,00
3508,00,150,00,310,00
3509,00,65,00,300,00
3510,00,295,00,61,00
3511,00,110,00,289,00
3512,00,160,00,175,00
3513,00,130,00,343,00
3514,00,245,00,323,00
3515,00,191,00,298,00
3516,00,229,00,364,00
3517,00,150,00,304,00
3518,00,75,00,344,00
3519,00,150,00,89,00
3520,00,125,00,318,00
3521,00,175,00,298,00
3522,00,129,00,307,00
3523,00,115,00,325,00
3524,00,115,00,124,00
3525,00,120,00,142,00
3526,00,295,00,13,00
3527,00,100,00,103,00
3528,00,220,00,318,00
3529,00,350,00,3,00
3530,00,230,00,344,00
3531,00,180,00,254,00
3532,00,375,00,331,00
3533,00,95,00,140,00
3534,00,135,00,287,00
3535,00,175,00,360,00
3536,00,150,00,350,00
3537,00,165,00,88,00
3538,00,118,00,56,00
3539,00,130,00,12,00
3540,00,125,00,318,00
3541,00,265,00,339,00
3542,00,125,00,356,00
3543,00,235,00,200,00
3544,00,149,00,336,00
3545,00,220,00,142,00
3546,00,500,00,21,00
3547,00,128,00,273,00
3548,00,200,00,47,00
3549,00,120,00,291,00
3550,00,120,00,160,00
3551,00,175,00,50,00
3552,00,100,00,257,00
3553,00,350,00,362,00
3554,00,140,00,122,00
3555,00,150,00,333,00
3556,00,200,00,290,00
3557,00,145,00,179,00
3558,00,85,00,227,00
3559,00,250,00,362,00
3560,00,90,00,291,00
3561,00,195,00,296,00
3562,00,120,00,295,00
3563,00,150,00,309,00
3564,00,90,00,347,00
3565,00,50,00,11,00
3566,00,145,00,344,00
3567,00,96,00,65,00
3568,00,115,00,10,00
3569,00,100,00,1,00
3570,00,139,00,116,00
3571,00,99,00,229,00
3572,00,180,00,359,00
3573,00,105,00,67,00
3574,00,149,00,340,00
3575,00,175,00,344,00
3576,00,199,00,334,00
3577,00,180,00,333,00
3578,00,350,00,275,00
3579,00,280,00,296,00
3580,00,195,00,327,00
3581,00,149,00,298,00
3582,00,110,00,343,00
3583,00,269,00,288,00
3584,00,99,00,54,00
3585,00,75,00,27,00
3586,00,120,00,327,00
3587,00,139,00,322,00
3588,00,105,00,351,00
3589,00,300,00,60,00
3590,00,210,00,365,00
3591,00,133,00,343,00
3592,00,105,00,118,00
3593,00,85,00,301,00
3594,00,250,00,280,00
3595,00,85,00,327,00
3596,00,250,00,360,00
3597,00,160,00,29,00
3598,00,100,00,362,00
3599,00,135,00,344,00
3600,00,105,00,31,00
3601,00,250,00,365,00
3602,00,75,00,93,00
3603,00,100,00,350,00
3604,00,475,00,300,00
3605,00,135,00,0,00
3606,00,90,00,55,00
3607,00,90,00,342,00
3608,00,180,00,340,00
3609,00,110,00,300,00
3610,00,70,00,14,00
3611,00,275,00,284,00
3612,00,250,00,364,00
3613,00,135,00,312,00
3614,00,175,00,364,00
3615,00,1000,00,275,00
3616,00,70,00,58,00
3617,00,200,00,327,00
3618,00,325,00,0,00
3619,00,150,00,322,00
3620,00,,
3621,00,200,00,365,00
3622,00,80,00,352,00
3623,00,98,00,316,00
3624,00,95,00,343,00
3625,00,95,00,336,00
3626,00,44,00,102,00
3627,00,80,00,0,00
3628,00,175,00,46,00
3629,00,275,00,0,00
3630,00,100,00,330,00
3631,00,120,00,284,00
3632,00,115,00,26,00
3633,00,175,00,364,00
3634,00,150,00,16,00
3635,00,110,00,335,00
3636,00,100,00,286,00
3637,00,50,00,365,00
3638,00,104,00,347,00
3639,00,125,00,359,00
3640,00,199,00,334,00
3641,00,135,00,316,00
3642,00,114,00,330,00
3643,00,190,00,350,00
3644,00,125,00,350,00
3645,00,212,00,335,00
3646,00,225,00,364,00
3647,00,125,00,273,00
3648,00,129,00,118,00
3649,00,200,00,317,00
3650,00,150,00,304,00
3651,00,115,00,39,00
3652,00,200,00,51,00
3653,00,99,00,136,00
3654,00,170,00,341,00
3655,00,535,00,320,00
3656,00,85,00,342,00
3657,00,90,00,328,00
3658,00,175,00,334,00
3659,00,199,00,332,00
3660,00,100,00,182,00
3661,00,250,00,328,00
3662,00,95,00,118,00
3663,00,160,00,333,00
3664,00,175,00,166,00
3665,00,42,00,315,00
3666,00,80,00,42,00
3667,00,108,00,64,00
3668,00,150,00,344,00
3669,00,90,00,293,00
3670,00,80,00,333,00
3671,00,185,00,292,00
3672,00,90,00,201,00
3673,00,120,00,0,00
3674,00,105,00,224,00
3675,00,100,00,114,00
3676,00,95,00,333,00
3677,00,119,00,321,00
3678,00,90,00,145,00
3679,00,250,00,316,00
3680,00,100,00,356,00
3681,00,165,00,353,00
3682,00,123,00,334,00
3683,00,350,00,101,00
3684,00,100,00,363,00
3685,00,350,00,297,00
3686,00,99,00,112,00
3687,00,186,00,349,00
3688,00,180,00,332,00
3689,00,175,00,326,00
3690,00,125,00,89,00
3691,00,70,00,20,00
3692,00,150,00,342,00
3693,00,293,00,285,00
3694,00,109,00,365,00
3695,00,100,00,365,00
3696,00,125,00,0,00
3697,00,145,00,54,00
3698,00,70,00,1,00
3699,00,75,00,348,00
3700,00,180,00,225,00
3701,00,220,00,259,00
3702,00,189,00,301,00
3703,00,90,00,0,00
3704,00,250,00,245,00
3705,00,365,00,327,00
3706,00,275,00,352,00
3707,00,97,00,318,00
3708,00,159,00,203,00
3709,00,135,00,127,00
3710,00,99,00,349,00
3711,00,129,00,297,00
3712,00,120,00,99,00
3713,00,70,00,268,00
3714,00,165,00,101,00
3715,00,125,00,121,00
3716,00,109,00,293,00
3717,00,139,00,365,00
3718,00,150,00,252,00
3719,00,285,00,274,00
3720,00,135,00,326,00
3721,00,79,00,332,00
3722,00,275,00,317,00
3723,00,179,00,150,00
3724,00,110,00,203,00
